conversation_num,gini_coefficient_num_words,gini_coefficient_num_chars,average_num_words,stdev_num_words,min_num_words,max_num_words,average_num_chars,stdev_num_chars,min_num_chars,max_num_chars,average_num_messages,stdev_num_messages,min_num_messages,max_num_messages,batch_num,round_num,speaker_hash,timestamp,majority_pct,num_votes
115,0.1833607006020799,0.18500601499910416,90.22222222222223,29.40437525183314,53,146,482.3333333333333,161.07831083737568,281,807,6.222222222222222,1.8121673811444545,4,10,57,3,5d482ea921c9be351f7635e8,2020-04-27T19:28:04.956Z,0.75,8
116,0.14098360655737704,0.12649045654440766,87.14285714285714,23.60041507763655,40,125,450.14285714285717,116.52765284494072,200,622,5.428571428571429,1.2936264483053452,4,8,58,0,5ea6fc58002f966295b20107,2020-04-27T20:26:55.656Z,0.8571428571428571,7
117,0.18518518518518517,0.20597273658498147,100.28571428571429,34.09530460222298,59,166,518.0,191.79751227345395,277,856,8.571428571428571,2.1285234893930487,5,11,58,3,5d482ea821c9be351f7631ba,2020-04-27T21:11:28.975Z,0.7142857142857143,7
118,0.17497536945812808,0.18840634584074817,103.57142857142857,34.72692303780266,71,174,539.0,192.81745623405425,360,929,5.142857142857143,2.0995626366712954,3,10,59,0,5ea798e821028d2296a4ab67,2020-04-28T03:48:04.892Z,1.0,7
119,0.21829105473965288,0.21627618612543237,122.28571428571429,50.326687852511036,65,205,625.4285714285714,256.8461780593075,333,1022,7.142857142857143,2.356060357495806,4,11,59,1,5ea798e821028d2296a4ab67,2020-04-28T04:02:43.089Z,0.8571428571428571,7
120,0.1836734693877551,0.17318982387475534,104.0,34.53776401067595,60,156,542.2857142857143,172.52470985399188,334,793,5.428571428571429,1.6781914463529615,3,8,60,0,5d482ea421c9be351f762215,2020-04-28T03:22:11.442Z,0.8,5
121,0.2597809076682316,0.25855711248969676,91.28571428571429,43.62081510247237,36,158,470.42857142857144,221.72689581223702,184,824,6.0,2.6726124191242437,3,12,60,2,5ea76260fd339b022f9cebd6,2020-04-28T03:51:28.183Z,1.0,7
122,0.2368543508608655,0.23075511514817873,87.71428571428571,38.68079732415883,15,151,444.85714285714283,195.64649503737135,75,773,5.571428571428571,2.6649654437396615,1,9,61,0,5ea6330e7c882f6974ff30f2,2020-04-28T03:07:32.799Z,1.0,5
123,0.13652173913043478,0.13293781586464512,95.83333333333333,23.60378971455408,67,134,505.6666666666667,121.53143169110159,370,673,6.0,2.0,4,10,61,1,5d482ea321c9be351f76216e,2020-04-28T03:22:02.939Z,0.6666666666666666,3
124,0.19093610698365526,0.19897535308778733,112.16666666666667,38.281486677272895,67,174,601.8333333333334,213.84528415552109,352,918,6.333333333333333,3.4960294939005054,4,14,62,0,5ea6382c7c882f6974ff31e4,2020-04-28T02:47:38.859Z,0.8,5
125,0.08841732979664015,0.09836199836199837,125.66666666666667,20.52369903848286,88,149,678.3333333333334,120.2368033876853,483,818,8.833333333333334,2.6718699236468995,4,13,62,1,5ea6382c7c882f6974ff31e4,2020-04-28T03:02:20.580Z,0.75,4
126,0.15427909286541963,0.1507421150278293,123.28571428571429,34.84543128779802,86,179,616.0,168.707693109371,434,893,7.857142857142857,2.4743582965269675,4,11,63,0,5d482ea521c9be351f76242c,2020-04-28T02:39:59.361Z,0.7142857142857143,7
127,0.11958699337340116,0.10709580274797666,132.42857142857142,29.625554330472113,104,190,650.5714285714286,131.39021179335253,512,914,9.428571428571429,3.155817433482074,5,13,63,1,5ea78bbe21028d2296a48d8c,2020-04-28T02:54:48.308Z,1.0,7
128,0.2303689687795648,0.25413835996555356,86.28571428571429,43.420581971865715,49,188,426.57142857142856,243.8980215130069,224,1005,5.857142857142857,3.562846832382836,1,13,64,1,5d482ea521c9be351f762725,2020-04-28T02:50:14.448Z,0.75,4
129,0.22607752778530765,0.23888977170400974,75.28571428571429,32.11459074588232,33,142,385.2857142857143,176.31847345537182,169,763,6.0,3.295017884191656,1,12,64,3,5d482ea721c9be351f76300a,2020-04-28T03:20:06.386Z,0.6,5
130,0.23601895734597156,0.23473161930536762,84.4,36.598360619022266,36,126,443.4,189.94272821037399,178,660,3.8,1.6,2,6,65,1,5d482ea621c9be351f762852,2020-04-28T02:45:57.779Z,0.6,5
131,0.23071672354948805,0.23120759837177748,58.6,24.727312834192073,31,90,294.8,126.59605049131666,151,437,3.6,2.0591260281974,2,7,65,3,5ea731503ecdad5547201baf,2020-04-28T03:15:33.110Z,1.0,4
132,0.2250351617440225,0.23788487282463186,79.0,32.212833881337836,25,129,415.0,179.4259364380375,137,723,5.5,2.362907813126304,1,8,66,2,5d482ea821c9be351f763229,2020-04-28T02:55:10.057Z,1.0,6
133,0.23015873015873015,0.22393364928909953,80.5,33.44024521441193,39,126,422.0,170.66243484336752,208,628,5.333333333333333,2.4267032964268394,2,8,66,3,5d482ea821c9be351f7630b3,2020-04-28T03:09:53.847Z,0.6,5
134,0.2647306397306397,0.2642857142857143,111.375,59.160665775496476,60,251,560.0,300.1632888945615,293,1278,9.625,4.442338910979215,6,19,67,0,5ea73b643ecdad5547203840,2020-04-28T02:16:56.205Z,0.5,6
135,0.1489607390300231,0.13906285584149397,108.25,28.682529525828087,70,162,548.875,135.45334759613732,372,791,10.625,4.608077147791691,7,21,67,1,5ea788e421028d2296a48cb8,2020-04-28T02:31:49.658Z,0.8333333333333334,6
136,0.2549261083743842,0.2413509060955519,66.28571428571429,31.340135316119056,31,123,346.85714285714283,152.83738190024863,172,635,4.428571428571429,1.5907898179514348,2,7,68,0,5d482ea921c9be351f763891,2020-04-28T02:07:45.531Z,1.0,4
137,0.17648641377454938,0.1838074398249453,75.85714285714286,25.452637087222957,33,102,391.7142857142857,135.91774223059042,157,529,5.857142857142857,1.8070158058105026,3,9,68,1,5d482ea921c9be351f763891,2020-04-28T02:22:51.040Z,0.75,4
138,0.1727661155489504,0.17782463538921106,109.85714285714286,34.33211146362863,70,172,580.7142857142857,189.17392925613214,371,945,7.428571428571429,3.288818409491811,2,13,69,0,5ea6fc76002f966295b2010a,2020-04-28T01:47:25.223Z,1.0,7
139,0.18875739644970413,0.1895251289155699,140.83333333333334,51.75395851741413,87,242,721.8333333333334,260.46715510576166,454,1223,9.333333333333334,4.0276819911981905,5,17,69,1,5d482eab21c9be351f764173,2020-04-28T02:02:05.265Z,1.0,6
140,0.21997157071783938,0.2121842908687205,78.16666666666667,31.730199425083285,45,120,400.3333333333333,155.3487116851061,240,622,5.166666666666667,1.7716909687891083,2,7,70,0,5d482ea821c9be351f763134,2020-04-28T20:15:02.351Z,1.0,4
141,0.23592233009708738,0.2521243977222952,82.4,35.69089519751501,32,141,456.6,213.42783323643616,145,806,5.2,1.7204650534085253,2,7,70,2,5d482ea821c9be351f7632bd,2020-04-28T20:44:15.903Z,0.75,4
142,0.24493106244931062,0.236452295519367,76.11111111111111,33.15433420449293,32,138,402.55555555555554,169.94516181607335,188,722,6.222222222222222,3.4246744460938756,2,14,71,0,5ea8823a7d50722703c539e8,2020-04-28T19:59:53.731Z,0.5,8
143,0.26328502415458943,0.27744666148397684,81.77777777777777,38.377591198156765,25,140,428.77777777777777,211.8703889843861,133,751,6.111111111111111,2.8846122190549264,3,13,71,3,5ea8823a7d50722703c539e8,2020-04-28T20:44:41.403Z,1.0,8
144,0.29823232323232324,0.2718640436306973,61.875,35.27547838088096,8,138,320.875,166.79361311213327,50,674,2.25,1.1989578808281798,1,5,72,0,5ea7a4e621028d2296a4dba0,2020-04-28T19:34:55.455Z,0.8571428571428571,7
145,0.2767527675276753,0.26391816172312754,77.42857142857143,39.93872858287212,33,143,397.0,201.2255308993227,175,721,4.714285714285714,2.312344865176949,2,8,72,3,5d482ea621c9be351f7627d8,2020-04-28T20:19:14.482Z,1.0,8
146,0.2649350649350649,0.27920133111480866,46.2,22.19369279772972,21,76,240.4,121.6858249756314,106,409,2.6,0.8,2,4,73,0,5d482ea421c9be351f76239d,2020-04-28T19:10:54.471Z,1.0,3
147,0.2366101694915254,0.236986301369863,118.0,53.001886758869254,50,212,584.0,262.7660556464628,246,1051,7.4,1.3564659966250536,5,9,73,1,5d482ea821c9be351f7633ec,2020-04-28T19:24:33.538Z,0.5,2
148,0.15917051982625754,0.1458315959191616,88.11111111111111,25.03528374312473,56,126,444.1111111111111,114.45760442136006,288,639,9.0,3.0912061651652345,5,15,74,1,5d482ea621c9be351f7629ec,2020-04-28T18:51:41.663Z,0.8333333333333334,6
149,0.3141304347826087,0.32104086845466157,57.5,36.40741682679506,11,143,293.625,191.42487919546926,50,745,6.75,1.984313483298443,4,11,74,3,5ea86c327d50722703c5064e,2020-04-28T19:21:39.608Z,1.0,6
150,0.2073490813648294,0.20513463789931427,127.0,47.44119166575252,60,211,664.3333333333334,246.810093436679,316,1107,7.166666666666667,2.6718699236468995,3,11,75,2,5e821b0450f6e364321d5460,2020-04-28T18:26:25.695Z,1.0,5
151,0.2540650406504065,0.24995180258338154,109.33333333333333,52.480684277381734,17,195,576.3333333333334,271.20820210474625,95,1010,6.666666666666667,3.39934634239519,1,11,75,3,5d482ea621c9be351f762987,2020-04-28T18:41:08.920Z,0.6,5
152,0.2739541160593792,0.26221962919745884,82.33333333333333,42.76551050658566,41,165,428.5,215.9087384367139,233,852,2.8333333333333335,1.2133516482134197,1,5,76,0,5d482ea521c9be351f762435,2020-04-28T17:40:45.736Z,1.0,3
153,0.17612293144208038,0.17964388109250037,70.5,25.434556545508446,17,93,368.1666666666667,134.1521731302015,86,484,5.666666666666667,2.8087165910587863,2,9,76,3,5d482ea721c9be351f762bdf,2020-04-28T18:25:02.146Z,1.0,4
154,0.20112994350282487,0.2226190476190476,106.2,45.74887976770579,72,196,537.6,252.9913832524736,347,1032,8.4,1.624807680927192,6,10,77,1,5d482ea621c9be351f7627ca,2020-04-28T17:44:57.025Z,0.75,4
155,0.47619047619047616,0.4930427493713328,88.2,81.79339826660828,19,216,477.2,457.9517005099992,83,1192,6.4,2.727636339397171,3,10,77,2,5d482ea921c9be351f7636f9,2020-04-28T18:00:02.950Z,1.0,4
156,0.31062464615965274,0.3151669758812616,108.14285714285714,61.18690002520048,32,203,528.0,302.84791091050494,162,1000,6.142857142857143,2.5872528966106905,2,11,78,1,5d482ea521c9be351f76251c,2020-04-28T17:40:32.903Z,1.0,6
157,0.2743764172335601,0.27044165587460367,90.0,44.04867437603218,36,150,457.0,221.17736903089468,167,727,5.857142857142857,2.0303814862216996,3,10,78,2,5d482ea621c9be351f762a0f,2020-04-28T17:55:34.975Z,1.0,6
158,0.4354693140794224,0.4288824383164006,69.25,54.32943493172002,0,172,344.5,269.77536952064395,29,885,4.875,2.6190408549696205,1,10,79,2,5d482ea721c9be351f763076,2020-04-28T17:45:40.145Z,0.875,8
159,0.2745967741935484,0.2711463096015676,77.5,39.009614199579055,3,134,382.75,190.653317568827,18,682,6.5,2.5,3,12,79,3,5ea85e047d50722703c4d435,2020-04-28T18:00:21.784Z,0.75,8
160,0.27901578458681525,0.2982840452719971,59.833333333333336,31.646045917653318,11,118,304.3333333333333,170.79780118282812,51,621,6.333333333333333,2.4267032964268394,2,9,80,1,5d482ea821c9be351f763333,2020-04-28T17:25:01.932Z,1.0,5
161,0.30446194225721784,0.311356783919598,76.2,43.5724683716679,29,153,398.0,232.01034459695973,145,801,6.0,3.03315017762062,2,11,80,3,5d482ea821c9be351f763333,2020-04-28T17:54:58.040Z,0.8,5
162,0.23198198198198197,0.23002577319587628,83.25,35.24113363670357,45,148,436.5,184.0523023490877,229,797,5.625,2.2325713874364688,2,10,81,0,5ea854c27d50722703c4cc0c,2020-04-28T17:05:28.204Z,0.5,6
163,0.18850806451612903,0.20021213679609154,93.0,32.2490309931942,54,139,486.125,178.06279615629987,276,767,4.875,2.2603926650031405,2,9,81,2,5ea854c27d50722703c4cc0c,2020-04-28T17:34:50.915Z,0.7142857142857143,7
164,0.11666666666666667,0.13629151082398278,93.33333333333333,21.10818693198342,74,131,490.1666666666667,123.6290374017726,370,695,6.666666666666667,2.494438257849294,5,12,82,0,5ea854c27d50722703c4cc0d,2020-04-28T16:39:52.955Z,1.0,6
165,0.15314285714285714,0.16534254461715603,70.0,19.483326204732087,46,94,347.4,104.38314040112033,225,484,5.4,2.4166091947189146,3,10,82,3,5ea854c27d50722703c4cc0d,2020-04-28T17:24:37.090Z,1.0,5
166,0.25527192008879024,0.25255102040816324,128.71428571428572,60.149134385682885,61,241,672.0,317.73528964487764,330,1278,6.142857142857143,3.522522287410844,3,14,83,1,5d482eab21c9be351f7641e1,2020-04-28T16:45:09.423Z,1.0,6
167,0.3915574963609898,0.3984624310995068,76.33333333333333,54.24839987399526,12,172,383.0,276.58211559438666,49,866,5.333333333333333,2.6874192494328497,2,9,83,3,5ea734163ecdad5547202554,2020-04-28T17:15:26.408Z,1.0,4
168,0.1817023986414774,0.1792763811112435,96.14285714285714,31.416231343634053,58,154,513.8571428571429,169.05994589530204,327,843,6.285714285714286,1.8294640678379568,3,8,84,1,5ea1d1a6de5d74641b671766,2020-04-28T23:09:37.723Z,0.5,6
169,0.1795275590551181,0.19136653455109426,90.71428571428571,29.778776170354647,35,124,473.7142857142857,163.0466316169477,178,678,5.142857142857143,1.8844151368961315,2,9,84,2,5ea7893e21028d2296a48cbe,2020-04-28T23:24:56.858Z,1.0,7
170,0.13495732574679944,0.15169235002751788,87.875,23.634918552853108,59,143,454.25,134.57223896480284,282,762,8.375,3.1598061649411346,5,16,85,2,5d482ea821c9be351f763240,2020-04-28T23:30:54.791Z,0.6666666666666666,6
171,0.4009009009009009,0.40401865805525655,61.666666666666664,49.728149863924045,15,166,309.6666666666667,247.22234706613577,69,822,4.666666666666667,3.0368111930480994,1,11,85,3,5d482ea721c9be351f762c0a,2020-04-28T23:46:25.887Z,1.0,6
172,0.16415568110483364,0.17720588235294119,88.5,25.96632434519757,47,122,453.3333333333333,144.06094389374087,227,616,4.166666666666667,1.7716909687891083,2,7,86,1,5d482ea421c9be351f762258,2020-04-29T00:16:02.785Z,0.6,5
173,0.16719077568134172,0.17220133667502088,106.0,31.86952567370068,65,151,532.0,163.8210405696818,323,797,5.5,1.8929694486000912,2,7,86,3,5d482ea321c9be351f762150,2020-04-29T00:45:42.941Z,0.5,6
174,0.21245136186770427,0.2246210720887246,102.8,39.625244478741074,56,159,541.0,222.4958426577899,266,861,6.4,1.624807680927192,4,8,87,2,5d482ea321c9be351f7620a0,2020-04-29T00:33:00.259Z,0.5,4
175,0.2564102564102564,0.2698968147151189,85.8,40.651691231731064,22,125,445.8,221.37606013297824,109,683,6.6,2.5768197453450257,2,10,87,3,5d482ea321c9be351f762055,2020-04-29T00:47:52.884Z,1.0,5
176,0.2902777777777778,0.28863791923340176,80.0,41.75324338699131,7,130,405.8333333333333,209.96302584555744,37,681,3.6666666666666665,1.5986105077709065,1,6,88,0,5d482ea321c9be351f7620b3,2020-04-29T00:08:52.323Z,1.0,4
177,0.10666666666666667,0.11030679076180626,114.0,22.40535650240808,76,144,580.2,118.28169765437086,376,736,8.6,2.65329983228432,5,13,88,1,5d482ea321c9be351f761f92,2020-04-29T00:23:36.012Z,1.0,4
178,0.3227118644067797,0.31000654022236757,59.0,34.187717092546556,16,115,305.8,168.25861047803764,83,562,3.4,1.3564659966250536,2,5,89,0,5ea8b7c87d50722703c5605d,2020-04-29T00:50:22.019Z,0.6,5
179,0.21911764705882353,0.22466898954703832,54.4,22.08710030764564,17,85,287.0,121.33424908079334,81,457,4.0,1.4142135623730951,2,6,89,1,5ea8b7c87d50722703c5605d,2020-04-29T01:05:17.641Z,0.75,4
180,0.18552875695732837,0.1837129054520359,55.0,18.400310556385417,23,79,295.7142857142857,96.70236263285149,129,431,3.0,1.1952286093343936,2,5,90,0,5d482ea221c9be351f761ec9,2020-04-29T01:07:08.896Z,1.0,5
181,0.2795366795366795,0.28167795877180335,79.28571428571429,39.25999157890269,21,136,424.7142857142857,212.1904227579654,115,721,4.857142857142857,2.2314999074019015,2,9,90,2,5d482ea321c9be351f7620bc,2020-04-29T01:36:45.573Z,0.8,5
182,0.21911764705882353,0.20977653631284918,54.4,24.630062931304092,35,102,286.4,124.24266577951393,186,527,1.6,0.8,1,3,91,0,5d482ea321c9be351f761fd3,2020-04-29T01:26:05.269Z,,0
183,0.2181818181818182,0.21632231404958677,72.6,29.323028492978004,43,121,387.2,151.26056987860386,214,625,3.2,1.16619037896906,1,4,91,1,5d482ea321c9be351f761fd3,2020-04-29T01:40:46.992Z,0.6666666666666666,3
184,0.17270194986072424,0.18297351094778747,51.285714285714285,16.35948205357445,33,83,266.57142857142856,90.81198338617328,172,450,3.857142857142857,0.9897433186107869,3,6,92,0,5d482ea421c9be351f7623b9,2020-04-29T17:01:40.776Z,0.7142857142857143,7
185,0.19152276295133439,0.200332502078138,65.0,22.614786566062733,41,105,343.7142857142857,128.56095195410984,226,583,3.4285714285714284,1.498298354528788,2,6,92,1,5d482ea521c9be351f7626dd,2020-04-29T17:15:53.258Z,0.7142857142857143,7
186,0.20101522842639594,0.21447562776957163,78.8,28.70121948628664,48,122,406.2,159.7615723508003,235,675,5.8,0.7483314773547882,5,7,93,2,5d482ea521c9be351f762444,2020-04-29T17:45:21.426Z,1.0,5
187,0.18378378378378382,0.18907887479316052,66.6,23.303218661807215,44,108,362.6,134.68867806909384,249,608,5.8,1.469693845669907,4,8,93,3,5d482ea521c9be351f762444,2020-04-29T18:00:21.753Z,1.0,5
188,0.2914001421464108,0.29605114022759216,86.14285714285714,45.208812577791484,21,166,450.14285714285717,238.52129498907493,112,867,5.428571428571429,2.4411439272335804,1,9,94,1,5d482ea721c9be351f762f65,2020-04-29T17:03:06.775Z,0.6,5
189,0.29777365491651203,0.2699173629183217,88.0,46.88587968979269,21,151,447.0,221.1088936636038,113,715,6.428571428571429,2.9692299558323607,2,10,94,2,5d482ea721c9be351f762f65,2020-04-29T17:17:31.846Z,0.6,5
190,0.2619047619047619,0.27550181946237823,68.57142857142857,32.605245602760405,29,122,347.7142857142857,174.0834892357394,122,634,4.857142857142857,1.8844151368961315,2,8,95,1,5ea9ad9aa68ffa2bcbe11b29,2020-04-29T19:45:19.773Z,0.8571428571428571,7
191,0.2584541062801932,0.2436472346786248,69.0,32.155870381627054,26,124,371.6666666666667,163.46627243019344,143,646,5.166666666666667,2.034425935955617,3,9,95,3,5ea9a890a68ffa2bcbe1187c,2020-04-29T20:14:58.181Z,0.8333333333333334,6
192,0.2275395033860045,0.2168448054724241,88.6,38.38020323031133,44,158,467.8,193.1034955664967,236,817,4.4,0.7999999999999999,3,5,96,1,5d482ea621c9be351f76286e,2020-05-01T01:44:15.716Z,0.75,4
193,0.19952941176470587,0.19946902654867257,85.0,30.528675044947494,50,133,452.0,162.69357700905098,260,720,3.8,0.9797958971132712,2,5,96,3,5eab5e9cd5ea945196f999fa,2020-05-01T02:14:14.190Z,1.0,5
194,0.253472817698508,0.26482186094776894,119.0,61.868524192147056,48,259,590.0,309.2252992791594,235,1267,10.285714285714286,5.0061187051243525,5,21,97,1,5eab6e5ad5ea945196f9b094,2020-05-01T01:36:35.058Z,1.0,5
195,0.2692307692307692,0.2604531576410092,126.28571428571429,79.25494898601292,58,316,635.0,389.3951353427151,298,1568,9.571428571428571,6.88387645894672,5,26,97,2,5eab6e5ad5ea945196f9b094,2020-05-01T01:51:30.874Z,0.6666666666666666,6
196,0.17397078353253653,0.176142912024587,83.66666666666667,26.74987019698517,42,118,433.8333333333333,139.44224212514976,233,633,5.833333333333333,2.9674156357941426,1,11,98,0,5d482ea321c9be351f76201f,2020-05-01T00:51:11.777Z,1.0,6
197,0.11985294117647059,0.1448324022346369,108.8,23.85288242540092,77,139,572.8,151.23412313363673,386,754,5.4,2.33238075793812,2,8,98,1,5d482ea321c9be351f76201f,2020-05-01T01:05:50.883Z,0.6,5
198,0.37209302325581395,0.3593208285180905,86.0,62.19324722186485,3,217,459.14285714285717,316.58915628547834,61,1126,6.571428571428571,2.920721185751553,3,12,99,1,5d482ea121c9be351f761c52,2020-05-01T00:48:07.649Z,0.8571428571428571,7
199,0.4404761904761904,0.4488174077578051,82.28571428571429,65.2286402602728,0,200,431.42857142857144,348.8101641469825,1,1067,4.428571428571429,3.1102201510110348,1,10,99,2,5d482ea121c9be351f761c52,2020-05-01T01:03:09.495Z,0.8333333333333334,6
200,0.09364435429344152,0.10080971659919029,82.16666666666667,16.15979235290135,48,94,411.6666666666667,81.56932974810788,244,498,6.5,1.3844373104863459,5,9,100,0,5d482ea121c9be351f761c46,2020-05-01T00:29:13.988Z,1.0,6
201,0.2777777777777778,0.27905614147224883,103.0,52.080066564217574,39,193,521.5,265.17337096071066,209,983,7.666666666666667,2.924988129130708,4,12,100,2,5d482ea121c9be351f761d74,2020-05-01T00:58:39.997Z,0.5,6
202,0.2647540983606557,0.2589184826472962,97.6,46.83844574705698,42,175,495.6,236.23175061790485,217,884,6.2,2.4819347291981715,3,10,101,2,5d482ea821c9be351f763561,2020-05-01T00:56:35.297Z,0.8,5
203,0.2751054852320675,0.29471919530595136,94.8,52.87116416346438,38,195,477.2,281.68166429499803,187,1011,6.8,2.1354156504062622,4,10,101,3,5d482ea621c9be351f762b74,2020-05-01T01:11:02.438Z,1.0,5
204,0.12585034013605442,0.11491628614916286,98.0,22.2560853101648,71,138,511.0,107.00778787857763,373,706,6.0,1.8257418583505538,3,8,102,1,5ea9d2fca68ffa2bcbe13a4e,2020-05-01T00:37:21.729Z,1.0,6
205,0.20086778968861665,0.1923224200650967,108.83333333333333,41.82270781392435,73,188,580.3333333333334,210.60758665241752,389,968,8.166666666666666,3.5784850922639815,6,16,102,3,5ea9d2fca68ffa2bcbe13a4e,2020-05-01T01:07:02.513Z,1.0,6
206,0.1593915343915344,0.17114624505928855,84.0,23.930454794396756,49,113,421.6666666666667,127.97482391296951,247,594,6.333333333333333,1.699673171197595,4,8,103,2,5d482ea721c9be351f762cc9,2020-05-01T00:25:31.959Z,0.8333333333333334,6
207,0.12353666050523722,0.116128642243985,90.16666666666667,20.819995730600482,50,116,459.5,104.38829755612775,245,570,7.5,2.753785273643051,4,11,103,3,5ea885dc7d50722703c53e04,2020-05-01T00:40:03.304Z,1.0,6
208,0.24965325936199725,0.23796151846073843,144.2,65.88596208601648,69,256,769.2,334.28933575571926,371,1335,7.6,3.8262252939417984,4,14,104,2,5d482ea121c9be351f761c31,2020-04-30T22:54:36.891Z,0.8,5
209,0.17785588752196838,0.16956103812880485,113.8,36.5589934215919,63,157,624.2,189.20930209691065,352,854,6.2,2.1354156504062622,4,10,104,3,5d482ea121c9be351f761c31,2020-04-30T23:09:17.092Z,1.0,1
210,0.18446280991735536,0.18501672240802675,121.0,40.422765862815474,56,169,598.0,204.18716903860536,270,831,8.8,3.7094473981982814,4,14,105,0,5d482ea721c9be351f762c35,2020-04-30T22:16:37.421Z,1.0,5
211,0.15458937198067632,0.15356277266117305,82.8,22.771912523984454,53,118,412.6,113.54752309055448,265,597,4.6,1.3564659966250536,3,6,105,3,5d482ea121c9be351f761bee,2020-04-30T23:01:22.058Z,1.0,3
212,0.19635284139100934,0.2216778408114148,65.5,25.11805459558257,34,116,323.1666666666667,135.00051440231215,148,586,5.5,0.9574271077563381,4,7,106,0,5d43364cce0995585f1a5cbd,2020-04-30T22:13:06.985Z,1.0,5
213,0.20476190476190476,0.20279295689131754,67.2,24.83867951401604,36,102,329.4,123.15940889757469,175,480,4.2,1.469693845669907,2,6,106,3,5d482ea421c9be351f762296,2020-04-30T22:58:03.363Z,0.6666666666666666,3
214,0.19525065963060687,0.21667770663133878,108.28571428571429,38.60686203148823,53,154,554.5714285714286,218.80379804933992,239,809,7.0,1.6903085094570331,4,9,107,1,5d482ea621c9be351f76278a,2020-05-01T18:29:31.400Z,0.7142857142857143,7
215,0.2069229298144961,0.21415688151065632,106.71428571428571,39.70503489380619,37,171,554.4285714285714,213.42971887241754,189,915,7.571428571428571,3.81190401832181,2,13,107,3,5d482ea421c9be351f76227f,2020-05-01T18:58:58.182Z,0.5,6
216,0.21594202898550724,0.208599102291519,95.83333333333333,38.1768545354672,35,162,470.3333333333333,182.2184281447833,167,778,8.833333333333334,3.0230595245361753,5,15,108,0,5d482ea221c9be351f761f2e,2020-05-01T18:21:13.020Z,1.0,5
217,0.14355555555555555,0.1655855855855856,180.0,47.52683452535,124,251,888.0,268.71620717775846,570,1280,13.8,4.445222154178574,7,20,108,1,5d482ea221c9be351f761f32,2020-05-01T18:36:31.544Z,0.75,4
218,0.16414686825053995,0.15930664465538588,92.6,27.13374283065276,50,126,484.6,138.21519453374145,262,663,5.8,2.039607805437114,3,9,109,2,5d482ea221c9be351f761ea0,2020-05-01T18:57:26.950Z,0.6666666666666666,3
219,0.3001821493624772,0.3045833333333333,109.8,59.67713129834577,24,206,576.0,313.80184830558284,117,1060,7.0,3.03315017762062,3,11,109,3,5d482ea121c9be351f761c6c,2020-05-01T19:12:29.873Z,0.6666666666666666,3
220,0.22945736434108524,0.224446583253128,77.4,33.31426121047862,41,137,415.6,176.75021923607335,230,734,2.8,1.7204650534085253,1,6,110,0,5d482ea921c9be351f7636a3,2020-05-01T18:51:00.267Z,1.0,5
221,0.22269129287598943,0.2202869866402771,75.8,30.340731698494025,37,114,404.2,163.46914081868783,192,581,3.4,0.8,3,5,110,2,5d482ea221c9be351f761e64,2020-05-01T19:18:59.192Z,1.0,3
222,0.41403508771929826,0.4285223367697594,45.6,34.52882853500825,10,102,232.8,181.88281941953727,44,525,4.0,0.6324555320336759,3,5,111,2,5eac69b8d5ea945196fa1146,2020-05-01T19:30:00.170Z,1.0,5
223,0.3582887700534759,0.3658778205833792,74.8,49.56369639161309,22,157,363.4,243.5903117942091,92,756,6.8,2.925747767665559,4,12,111,3,5eac6c10d5ea945196fa169d,2020-05-01T19:44:34.865Z,1.0,5
224,0.410792721188036,0.4126984126984127,97.57142857142857,88.47091070411973,35,306,474.42857142857144,425.9033616554203,169,1471,8.428571428571429,6.020373573058707,4,22,112,0,5eac6f58d5ea945196fa21c6,2020-05-01T19:22:27.837Z,0.75,4
225,0.34679089026915116,0.37169032517869727,78.85714285714286,55.2175659716791,33,202,405.42857142857144,305.193080404079,139,1089,7.285714285714286,4.494895063586364,4,18,112,1,5eac6f76d5ea945196fa21d7,2020-05-01T19:37:17.309Z,0.6666666666666666,6
226,0.18814432989690721,0.2058387901465544,72.75,25.40054133281415,40,123,400.875,149.05488712216047,175,674,7.375,3.314268395890713,2,14,113,0,5eab7fb2d5ea945196f9ec55,2020-05-01T18:08:40.808Z,0.7142857142857143,7
227,0.25693018480492813,0.26862534219788814,60.875,29.357441560871752,12,121,319.625,160.09913920755477,56,638,7.0,3.605551275463989,1,13,113,3,5eab7fb2d5ea945196f9ec55,2020-05-01T18:53:34.361Z,1.0,8
228,0.240138067061144,0.236074400391581,112.66666666666667,49.583823526988674,34,196,567.5,247.65214179032117,160,977,5.333333333333333,1.5986105077709065,3,8,114,1,5eacbd5ad5ea945196fa7424,2020-05-02T01:06:21.818Z,0.5,6
229,0.22278338945005613,0.22021680216802167,99.0,41.745259211875386,54,180,512.5,215.4590061550766,281,937,6.666666666666667,2.494438257849294,5,12,114,2,5eacae50d5ea945196fa6603,2020-05-02T01:21:01.509Z,0.6,5
230,0.11749819233550253,0.12300275482093664,76.83333333333333,16.63747443440727,54,102,403.3333333333333,88.50737571273682,269,530,7.5,1.707825127659933,5,10,115,1,5eac7476d5ea945196fa369c,2020-05-02T00:32:44.947Z,1.0,6
231,0.19498910675381265,0.22186655285246834,76.5,26.537709019431198,34,115,390.5,153.25876810153474,161,624,8.166666666666666,3.7155828016013257,3,13,115,3,5eacaf5ed5ea945196fa6656,2020-05-02T01:02:41.554Z,1.0,6
